✨ Pixi task (test-rust in default): cargo test --release
   Compiling pyo3-ffi v0.29.2
   Compiling pyo3 v0.29.2
   Compiling numpy v0.29.0
   Compiling pedigree-graph-python v0.10.0 (/data/Documents/simACE/external/pedigree-graph/crates/python)
    Finished `release` profile [optimized + debuginfo] target(s) in 7.38s
     Running unittests src/lib.rs (target/release/deps/pedigree_graph_core-683888b57056d77d)

running 121 tests
test alloc::tests::families_round_trip_through_their_names ... ok
test error::tests::cycle_is_a_validation_error ... ok
test error::tests::grouping_handles_every_leading_group_width ... ok
test error::tests::max_rows_is_the_int32_capacity ... ok
test error::tests::no_ids_render_as_the_empty_tuple ... ok
test error::tests::one_id_renders_with_a_trailing_comma ... ok
test error::tests::pedigree_too_large_is_a_resource_error ... ok
test error::tests::row_count_renders_thousands_grouped ... ok
test error::tests::three_ids_render_in_witness_order ... ok
test error::tests::two_ids_render_comma_space_separated ... ok
test graph::tests::a_cycle_is_reported_after_the_id_checks ... ok
test graph::tests::a_negative_id_is_out_of_range_with_the_id_bounds ... ok
test graph::tests::a_trio_resolves_its_rows_and_is_topological ... ok
test graph::tests::a_wholly_unknown_optional_column_collapses_to_none ... ok
test graph::tests::an_empty_pedigree_builds ... ok
test graph::tests::an_external_co_twin_forms_no_pair ... ok
test graph::tests::an_external_parent_keeps_its_id_and_has_no_row ... ok
test graph::tests::an_unknown_encoding_is_usage_not_validation ... ok
test graph::tests::birth_year_topology_reports_the_mother_role_first_with_its_count ... ok
test graph::tests::children_first_input_is_not_topological_but_valid ... ok
test graph::tests::duplicate_id_names_the_smallest_repeated_id_and_every_row ... ok
test graph::tests::mz_checks_run_in_contract_order ... ok
test graph::tests::plink_sex_reports_its_own_range_and_maps_onto_the_stored_encoding ... ok
test graph::tests::same_parent_id_includes_an_external_id ... ok
test graph::tests::the_id_index_resolves_negative_and_unknown_ids_to_minus_one ... ok
test graph::tests::the_row_limit_is_checked_first ... ok
test graph::tests::unknown_birth_years_constrain_nothing ... ok
test kinship::generations::tests::an_unlabelled_row_joins_no_cohort ... ok
test kinship::generations::tests::cohort_and_founder_column_ranges_are_checked ... ok
test kinship::generations::tests::equivalent_generations_count_known_generations ... ok
test kinship::generations::tests::founder_means_split_each_genome_by_mendelian_halves ... ok
test kinship::inbreeding::tests::a_child_of_mz_co_twins_counts_them_as_one_genome ... ok
test kinship::inbreeding::tests::a_shallow_depth_is_refused ... ok
test kinship::inbreeding::tests::full_sib_offspring_is_a_quarter_inbred ... ok
test kinship::inbreeding::tests::parent_offspring_mating_is_a_quarter_inbred ... ok
test kinship::inbreeding::tests::the_touched_list_starts_at_the_numba_walks_room ... ok
test kinship::inbreeding::tests::repeated_full_sib_mating_approaches_one ... ok
test kinship::matrix::tests::a_founder_above_depth_zero_keeps_its_diagonal ... ok
test kinship::matrix::tests::a_permuted_graph_gives_the_permuted_matrix ... ok
test kinship::matrix::tests::a_retired_row_stays_retired ... ok
test kinship::matrix::tests::an_empty_pedigree_gives_empty_products ... ok
test kinship::matrix::tests::generation_sums_match_the_matrix_walk ... ok
test kinship::matrix::tests::malformed_inputs_are_rejected_before_any_work ... ok
